[2m2018-08-21 09:12:00.815[0;39m [32m INFO[0;39m [35m9884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.ewebtd.DutyApplication              [0;39m [2m:[0;39m Starting DutyApplication on DESKTOP-PH9Q740 with PID 9884 (D:\TOOLS\IntelliJ_IDEA\IDEAproj\duty\target\classes started by yaakii in D:\TOOLS\IntelliJ_IDEA\IDEAproj\duty)
[2m2018-08-21 09:16:47.432[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [2m:[0;39m Init DruidDataSource
[2m2018-08-21 09:16:47.951[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.alibaba.druid.pool.DruidDataSource  [0;39m [2m:[0;39m {dataSource-1} inited
[2m2018-08-21 09:16:49.358[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.impl.StdSchedulerFactory     [0;39m [2m:[0;39m Using default implementation for ThreadExecutor
[2m2018-08-21 09:16:49.369[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.core.SchedulerSignalerImpl   [0;39m [2m:[0;39m Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
[2m2018-08-21 09:16:49.369[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.core.QuartzScheduler         [0;39m [2m:[0;39m Quartz Scheduler v.2.3.0 created.
[2m2018-08-21 09:16:49.369[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.simpl.RAMJobStore            [0;39m [2m:[0;39m RAMJobStore initialized.
[2m2018-08-21 09:16:49.370[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.core.QuartzScheduler         [0;39m [2m:[0;39m Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[2m2018-08-21 09:16:49.370[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.impl.StdSchedulerFactory     [0;39m [2m:[0;39m Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
[2m2018-08-21 09:16:49.370[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.impl.StdSchedulerFactory     [0;39m [2m:[0;39m Quartz scheduler version: 2.3.0
[2m2018-08-21 09:16:49.370[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.core.QuartzScheduler         [0;39m [2m:[0;39m JobFactory set to: org.springframework.boot.autoconfigure.quartz.AutowireCapableBeanJobFactory@79bc6f5a
[2m2018-08-21 09:16:49.545[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.core.QuartzScheduler         [0;39m [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED started.
[2m2018-08-21 09:16:49.554[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8080"]
[2m2018-08-21 09:16:49.562[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.tomcat.util.net.NioSelectorPool     [0;39m [2m:[0;39m Using a shared selector for servlet write/read
[2m2018-08-21 09:16:49.592[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.ewebtd.DutyApplication              [0;39m [2m:[0;39m Started DutyApplication in 5.236 seconds (JVM running for 6.818)
[2m2018-08-21 09:17:48.701[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring FrameworkServlet 'dispatcherServlet'
[2m2018-08-21 09:17:48.754[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:17:48.754[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:17:48.754[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:17:48.754[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:17:48.756[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.BaseController.initBinder
[2m2018-08-21 09:17:48.756[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [org.springframework.web.servlet.mvc.method.annotation.ExtendedServletRequestDataBinder@68f285b2]
[2m2018-08-21 09:17:48.761[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :null
[2m2018-08-21 09:17:48.761[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:17:48.761[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : null
[2m2018-08-21 09:17:48.762[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:17:48.762[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:17:48.762[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:17:48.762[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:17:48.762[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.DriverRecordController.addDriverRecordMonth
[2m2018-08-21 09:17:48.762[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [Mon Aug 20 20:20:20 CST 2018]
[2m2018-08-21 09:17:48.827[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :{msg=当月排班已存在, code=0}
[2m2018-08-21 09:17:48.827[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:17:48.827[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-2][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : {msg=当月排班已存在, code=0}
[2m2018-08-21 09:17:59.821[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:17:59.821[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:17:59.821[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:17:59.821[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:17:59.821[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.BaseController.initBinder
[2m2018-08-21 09:17:59.821[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [org.springframework.web.servlet.mvc.method.annotation.ExtendedServletRequestDataBinder@6dd030a4]
[2m2018-08-21 09:17:59.822[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :null
[2m2018-08-21 09:17:59.822[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:17:59.822[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : null
[2m2018-08-21 09:17:59.822[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:17:59.822[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:17:59.822[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:17:59.822[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:17:59.822[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.DriverRecordController.addDriverRecordMonth
[2m2018-08-21 09:17:59.822[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [Thu Sep 20 20:20:20 CST 2018]
[2m2018-08-21 09:17:59.987[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :{msg=当月排班安排成功, code=0}
[2m2018-08-21 09:17:59.987[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:17:59.987[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : {msg=当月排班安排成功, code=0}
[2m2018-08-21 09:18:24.262[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:18:24.263[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:18:24.263[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:18:24.263[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:18:24.264[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.BaseController.initBinder
[2m2018-08-21 09:18:24.264[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [org.springframework.web.servlet.mvc.method.annotation.ExtendedServletRequestDataBinder@5568ade8]
[2m2018-08-21 09:18:24.264[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :null
[2m2018-08-21 09:18:24.264[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:18:24.265[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : null
[2m2018-08-21 09:18:24.265[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:18:24.265[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:18:24.265[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:18:24.265[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:18:24.265[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.DriverRecordController.addDriverRecordMonth
[2m2018-08-21 09:18:24.265[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [Sat Oct 20 20:20:20 CST 2018]
[2m2018-08-21 09:18:24.268[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :{msg=当月排班已存在, code=0}
[2m2018-08-21 09:18:24.268[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:18:24.268[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : {msg=当月排班已存在, code=0}
[2m2018-08-21 09:18:57.419[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:18:57.420[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:18:57.420[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:18:57.420[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:18:57.420[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.BaseController.initBinder
[2m2018-08-21 09:18:57.420[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [org.springframework.web.servlet.mvc.method.annotation.ExtendedServletRequestDataBinder@fa658bd]
[2m2018-08-21 09:18:57.420[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :null
[2m2018-08-21 09:18:57.420[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:18:57.420[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : null
[2m2018-08-21 09:18:57.421[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕start.....
[2m2018-08-21 09:18:57.421[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m URL : http://localhost:8080/system/driverRecord/addDriverRecordMonth
[2m2018-08-21 09:18:57.421[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m HTTP_METHOD : POST
[2m2018-08-21 09:18:57.421[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m IP : 0:0:0:0:0:0:0:1
[2m2018-08-21 09:18:57.421[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m CLASS_METHOD : com.ewebtd.controller.DriverRecordController.addDriverRecordMonth
[2m2018-08-21 09:18:57.421[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m ARGS : [Tue Nov 20 20:20:20 CST 2018]
[2m2018-08-21 09:18:57.563[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法环绕proceed，结果是 :{msg=当月排班安排成功, code=0}
[2m2018-08-21 09:18:57.563[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法最后执行.....
[2m2018-08-21 09:18:57.564[0;39m [32m INFO[0;39m [35m10148[0;39m [2m---[0;39m [2m[nio-8080-exec-5][0;39m [36mcom.ewebtd.aop.LogAspect                [0;39m [2m:[0;39m 方法的返回值 : {msg=当月排班安排成功, code=0}
[2m2018-08-21 09:19:54.623[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.ewebtd.DutyApplication              [0;39m [2m:[0;39m Starting DutyApplication on DESKTOP-PH9Q740 with PID 10436 (D:\TOOLS\IntelliJ_IDEA\IDEAproj\duty\target\classes started by yaakii in D:\TOOLS\IntelliJ_IDEA\IDEAproj\duty)
[2m2018-08-21 09:19:54.629[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.ewebtd.DutyApplication              [0;39m [2m:[0;39m The following profiles are active: duty
[2m2018-08-21 09:19:56.844[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8080"]
[2m2018-08-21 09:19:56.870[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2018-08-21 09:19:56.870[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [2m:[0;39m Starting Servlet Engine: Apache Tomcat/8.5.32
[2m2018-08-21 09:19:56.883[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.a.catalina.core.AprLifecycleListener  [0;39m [2m:[0;39m The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\TOOLS\java\jdkx64\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\TOOLS\java\jdkx64\bin\;D:\TOOLS\java\jdkx64\jre\bin\;D:\TOOLS\VisualSVN Server\bin;C:\Program Files\TortoiseSVN\bin;C:\Users\12590\AppData\Local\Microsoft\WindowsApps;;.]
[2m2018-08-21 09:19:57.009[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2018-08-21 09:19:57.427[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m [2m:[0;39m Init DruidDataSource
[2m2018-08-21 09:19:57.966[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.alibaba.druid.pool.DruidDataSource  [0;39m [2m:[0;39m {dataSource-1} inited
[2m2018-08-21 09:19:59.566[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.impl.StdSchedulerFactory     [0;39m [2m:[0;39m Using default implementation for ThreadExecutor
[2m2018-08-21 09:19:59.578[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.core.SchedulerSignalerImpl   [0;39m [2m:[0;39m Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
[2m2018-08-21 09:19:59.579[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.core.QuartzScheduler         [0;39m [2m:[0;39m Quartz Scheduler v.2.3.0 created.
[2m2018-08-21 09:19:59.579[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.simpl.RAMJobStore            [0;39m [2m:[0;39m RAMJobStore initialized.
[2m2018-08-21 09:19:59.580[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.core.QuartzScheduler         [0;39m [2m:[0;39m Scheduler meta-data: Quartz Scheduler (v2.3.0) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[2m2018-08-21 09:19:59.580[0;39m [32m INFO[0;39m [35m10436[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.quartz.impl.StdSchedulerFactory     [0;39m [2m:[0;39m Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
